meter_uid,utility,utility_service_id,utility_service_address,utility_meter_number,utility_tariff_name,interval_start,interval_end,interval_kWh,interval_kW,source,updated,interval_timezone
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/30/2018 11:00,05/30/2018 12:00,0.32,0.32,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.109687+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/30/2018 10:00,05/30/2018 11:00,0.3,0.3,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.117352+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/30/2018 09:00,05/30/2018 10:00,0.41,0.41,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.099870+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/30/2018 08:00,05/30/2018 09:00,0.77,0.77,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.094033+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/30/2018 07:00,05/30/2018 08:00,0.64,0.64,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.091692+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/30/2018 06:00,05/30/2018 07:00,0.51,0.51,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.104292+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/30/2018 05:00,05/30/2018 06:00,0.38,0.38,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.093063+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/30/2018 04:00,05/30/2018 05:00,0.33,0.33,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.101366+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/30/2018 03:00,05/30/2018 04:00,0.45,0.45,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.105573+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/30/2018 02:00,05/30/2018 03:00,0.31,0.31,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.097878+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/30/2018 01:00,05/30/2018 02:00,0.31,0.31,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.113645+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/30/2018 00:00,05/30/2018 01:00,0.48,0.48,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.110117+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/29/2018 23:00,05/30/2018 00:00,0.39,0.39,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.099467+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/29/2018 22:00,05/29/2018 23:00,0.45,0.45,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.112502+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/29/2018 21:00,05/29/2018 22:00,0.88,0.88,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.099537+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/29/2018 20:00,05/29/2018 21:00,0.69,0.69,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.109390+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/29/2018 19:00,05/29/2018 20:00,0.41,0.41,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.113584+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/29/2018 18:00,05/29/2018 19:00,0.4,0.4,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.106180+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/29/2018 17:00,05/29/2018 18:00,0.35,0.35,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.110410+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/29/2018 16:00,05/29/2018 17:00,0.38,0.38,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.114133+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/29/2018 15:00,05/29/2018 16:00,0.52,0.52,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.093248+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/29/2018 14:00,05/29/2018 15:00,0.35,0.35,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.107753+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/29/2018 13:00,05/29/2018 14:00,0.31,0.31,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.086723+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/29/2018 12:00,05/29/2018 13:00,0.33,0.33,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.101668+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/29/2018 11:00,05/29/2018 12:00,0.31,0.31,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.091312+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/29/2018 10:00,05/29/2018 11:00,0.35,0.35,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.098264+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/29/2018 09:00,05/29/2018 10:00,0.29,0.29,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.087322+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/29/2018 08:00,05/29/2018 09:00,0.8,0.8,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.116281+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/29/2018 07:00,05/29/2018 08:00,0.34,0.34,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.114567+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/29/2018 06:00,05/29/2018 07:00,0.43,0.43,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.111255+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/29/2018 05:00,05/29/2018 06:00,0.39,0.39,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.116363+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/29/2018 04:00,05/29/2018 05:00,0.32,0.32,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.103237+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/29/2018 03:00,05/29/2018 04:00,0.29,0.29,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.098962+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/29/2018 02:00,05/29/2018 03:00,0.49,0.49,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.109507+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/29/2018 01:00,05/29/2018 02:00,0.28,0.28,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.103353+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/29/2018 00:00,05/29/2018 01:00,0.38,0.38,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.087142+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/28/2018 23:00,05/29/2018 00:00,0.63,0.63,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.098715+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/28/2018 22:00,05/28/2018 23:00,0.46,0.46,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.109746+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/28/2018 21:00,05/28/2018 22:00,0.57,0.57,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.116020+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/28/2018 20:00,05/28/2018 21:00,0.45,0.45,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.088523+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/28/2018 19:00,05/28/2018 20:00,0.39,0.39,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.107381+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/28/2018 18:00,05/28/2018 19:00,0.34,0.34,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.084480+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/28/2018 17:00,05/28/2018 18:00,0.35,0.35,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.099283+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/28/2018 16:00,05/28/2018 17:00,0.4,0.4,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.098196+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/28/2018 15:00,05/28/2018 16:00,0.33,0.33,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.097366+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/28/2018 14:00,05/28/2018 15:00,0.43,0.43,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.108697+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/28/2018 13:00,05/28/2018 14:00,0.35,0.35,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.115657+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/28/2018 12:00,05/28/2018 13:00,0.51,0.51,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.086291+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/28/2018 11:00,05/28/2018 12:00,0.34,0.34,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.113773+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/28/2018 10:00,05/28/2018 11:00,0.49,0.49,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.088283+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/28/2018 09:00,05/28/2018 10:00,0.36,0.36,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.117411+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/28/2018 08:00,05/28/2018 09:00,0.66,0.66,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.115599+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/28/2018 07:00,05/28/2018 08:00,0.74,0.74,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.101543+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/28/2018 06:00,05/28/2018 07:00,0.26,0.26,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.089015+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/28/2018 05:00,05/28/2018 06:00,0.31,0.31,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.097040+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/28/2018 04:00,05/28/2018 05:00,0.43,0.43,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.094668+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/28/2018 03:00,05/28/2018 04:00,0.29,0.29,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.103295+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/28/2018 02:00,05/28/2018 03:00,0.32,0.32,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.109566+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/28/2018 01:00,05/28/2018 02:00,0.4,0.4,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.096192+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/28/2018 00:00,05/28/2018 01:00,0.4,0.4,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.110176+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/27/2018 23:00,05/28/2018 00:00,0.38,0.38,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.111013+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/27/2018 22:00,05/27/2018 23:00,0.46,0.46,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.113406+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/27/2018 21:00,05/27/2018 22:00,0.35,0.35,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.104472+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/27/2018 20:00,05/27/2018 21:00,0.36,0.36,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.084244+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/27/2018 19:00,05/27/2018 20:00,0.31,0.31,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.095047+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/27/2018 18:00,05/27/2018 19:00,0.35,0.35,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.105195+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/27/2018 17:00,05/27/2018 18:00,0.34,0.34,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.092455+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/27/2018 16:00,05/27/2018 17:00,0.44,0.44,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.087023+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/27/2018 15:00,05/27/2018 16:00,0.32,0.32,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.086963+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/27/2018 14:00,05/27/2018 15:00,0.32,0.32,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.110587+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/27/2018 13:00,05/27/2018 14:00,0.34,0.34,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.096129+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/27/2018 12:00,05/27/2018 13:00,0.66,0.66,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.106772+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/27/2018 11:00,05/27/2018 12:00,0.37,0.37,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.094607+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/27/2018 10:00,05/27/2018 11:00,0.28,0.28,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.118342+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/27/2018 09:00,05/27/2018 10:00,0.62,0.62,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.108579+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/27/2018 08:00,05/27/2018 09:00,0.67,0.67,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.118023+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/27/2018 07:00,05/27/2018 08:00,0.42,0.42,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.107628+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/27/2018 06:00,05/27/2018 07:00,0.25,0.25,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.102871+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/27/2018 05:00,05/27/2018 06:00,0.43,0.43,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.104412+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/27/2018 04:00,05/27/2018 05:00,0.31,0.31,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.098524+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/27/2018 03:00,05/27/2018 04:00,0.4,0.4,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.097279+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/27/2018 02:00,05/27/2018 03:00,0.3,0.3,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.096633+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/27/2018 01:00,05/27/2018 02:00,0.29,0.29,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.094473+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/27/2018 00:00,05/27/2018 01:00,0.46,0.46,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.113168+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/26/2018 23:00,05/27/2018 00:00,0.36,0.36,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.111195+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/26/2018 22:00,05/26/2018 23:00,0.36,0.36,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.111681+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/26/2018 21:00,05/26/2018 22:00,0.55,0.55,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.112561+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/26/2018 20:00,05/26/2018 21:00,0.41,0.41,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.103647+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/26/2018 19:00,05/26/2018 20:00,0.37,0.37,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.085793+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/26/2018 18:00,05/26/2018 19:00,0.34,0.34,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.116927+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/26/2018 17:00,05/26/2018 18:00,0.29,0.29,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.100285+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/26/2018 16:00,05/26/2018 17:00,0.47,0.47,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.095733+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/26/2018 15:00,05/26/2018 16:00,0.32,0.32,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.110058+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/26/2018 14:00,05/26/2018 15:00,0.28,0.28,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.091963+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/26/2018 13:00,05/26/2018 14:00,0.32,0.32,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.089918+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/26/2018 12:00,05/26/2018 13:00,0.29,0.29,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.116482+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/26/2018 11:00,05/26/2018 12:00,0.44,0.44,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.116801+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/26/2018 10:00,05/26/2018 11:00,0.59,0.59,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.097759+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/26/2018 09:00,05/26/2018 10:00,0.57,0.57,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.097818+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/26/2018 08:00,05/26/2018 09:00,0.55,0.55,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.108141+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/26/2018 07:00,05/26/2018 08:00,0.52,0.52,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.108455+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/26/2018 06:00,05/26/2018 07:00,0.46,0.46,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.116222+00:00,US/Pacific
309748,PG&E,7288510005,321 BUSH ST,1006449727,E1 X Residential Service,05/26/2018 05:00,05/26/2018 06:00,0.3,0.3,2019-02-09-032422_b7523ada-74c9-4830-9c0c-a89101f0cb64.zip,2019-02-09T03:24:23.113049+00:00,US/Pacific
